playername,role
ancient,mage
ancient-frozen,mage
ancient-furiou,assassin
ancient-knight,archer
ancient-lucky3,tank
ancient-mystic,mage
ancient-neon3,mage
ancient-phoeni,warrior
ancient-raven7 ##,tank
ancient-shadow,healer
ancient-stealt,mage
ancient.ancien,archer
ancient.brave,mage
ancient.crimso,tank
ancient.falcon,archer
ancient.frozen,warrior
ancient.golden,tank
ancient.wild64,mage
ancient.wizard,warrior
ancient0,tank
ancient1,mage
ancient15,assassin
ancient16,healer
ancient2,archer
ancient22,archer
ancient23,warrior
ancient3,mage
ancient31,warrior
ancient35,assassin
ancient397,warrior
ancient4 ##,mage
ancient46,warrior
ancient48,healer
ancient5,healer
ancient56,warrior
ancient567,archer
ancient6,mage
ancient7,warrior
ancient76,healer
ancient77,tank
ancient8,mage
ancient80,archer
ancient9,assassin
ancient_dark7,healer
ancient_frozen,archer
ancient_ghost1,assassin
ancient_ghost4,assassin
ancient_ghost4!!,tank
ancient_iron20,mage
ancient_reaper,tank
ancient_shadow,tank
ancientarcane3,tank
ancientarrow,archer
ancientbrave,archer
ancientbrave4,warrior
ancientcosmic,healer
ancientcrimson,tank
ancientdragon1,healer
ancientelectri,assassin
ancientfalcon6,healer
ancientfrozen,mage
ancientfurious,assassin
ancientgolden,tank
ancientgolden1  ##,tank
ancientgolden2,healer
ancientgolden4,assassin
ancienthunter,tank
ancientneon,archer
ancientneon30,assassin
ancientninja,archer
ancientphoenix,warrior
ancientrapid0,archer
ancientrapid8,archer
ancientraven,assassin
ancientraven7,mage
ancientreaper,tank
ancientsamurai,healer
ancientshadow,assassin
ancientsilent3,healer
ancientsilver4,archer
ancientspirit7,warrior
ancientstealth,assassin
ancientviper9,archer
ancientwild,mage
ancientwild0,healer
ancientwild3,mage
ancientwizard9,archer
ancientwolf,tank
ancientäöü,healer
arcane,mage
arcane	 ##,archer
arcane-ancient,healer
arcane-arcane,warrior
arcane-golden6 ##,archer
arcane-ninja,mage
arcane-ninja9,healer
arcane-silver4,assassin
arcane.dark53	 ##,mage
arcane.falcon,assassin
arcane.golem0,tank
arcane.shadow2,assassin
arcane.spirit,warrior
arcane0,archer
arcane1,healer
arcane13,tank
arcane2,tank
arcane3,warrior
arcane302,assassin
arcane33,warrior
arcane352,tank
arcane4,mage
arcane5,warrior
arcane52,archer
arcane54,assassin
arcane58,assassin
arcane6,tank
arcane60,tank
arcane6äöü,warrior
arcane7,assassin
arcane8,assassin
arcane85,mage
arcane9,assassin
arcane9  äöü,warrior
arcane907,healer
arcane976,healer
arcane_dark,assassin
arcane_electri,healer
arcane_lucky4,assassin
arcane_rapid85,healer
arcane_samurai,healer
arcaneancient7,warrior
arcaneancient8,mage
arcanearcane,assassin
arcanearcane44,healer
arcanearrow,healer
arcanearrow1,assassin
arcaneblade,mage
arcanebrave20,archer
arcanecosmic,warrior
arcanecrimson3,healer
arcanedark,mage
arcanedragon,warrior
arcaneelectric,warrior
arcanefrozen,healer
arcanefrozen0,tank
arcanefurious,assassin
arcanegolden7,tank
arcanehunter,warrior
arcaneiron,archer
arcaneiron4,mage
arcaneiron760,healer
arcaneknight54,assassin
arcanemystic,healer
arcanemystic6,mage
arcanemystic7!!,healer
arcaneneon,assassin
arcaneneon5,mage
arcaneninja8,tank
arcanephoenix,mage
arcanephoenix9,archer
arcanerapid,warrior
arcanerapid9,archer
arcanereaper,archer
arcanesamurai,warrior
arcaneshadow,mage
arcaneshadow33,warrior
arcanesilent,healer
arcanesilver,archer
arcanesilver8,healer
arcanetiger,tank
arcaneviper3,warrior
arcanewarden8,tank
arcanewild1,healer
arcanewild4,archer
arcanewolf0,mage
arrow,archer
arrow äöü,assassin
arrow-brave,mage
arrow-knight,assassin
arrow-mystic,warrior
arrow-ninja1,healer
arrow-silent!!,warrior
arrow-silent54,mage
arrow-stealth6,healer
arrow-storm,archer
arrow-wild,tank
arrow.arcane8,tank
arrow.dragon,mage
arrow.hunter5,assassin
arrow.stealth,healer
arrow.tiger41,archer
arrow0,warrior
arrow1,tank
arrow2,archer
arrow3,healer
arrow34,warrior
arrow369,warrior
arrow4,archer
arrow5,archer
arrow601,warrior
arrow665,tank
arrow7,healer
arrow74,archer
arrow8,healer
arrow87,warrior
arrow9,warrior
arrow966,assassin
arrow_arcane6,mage
arrow_furious,assassin
arrow_wild,mage
arrowarcane,mage
arrowarcane28,assassin
arrowcosmic9,warrior
arrowcrimson,mage
arrowdark2,archer
arrowdark9,assassin
arrowelectric,assassin
arrowfurious,assassin
arrowghost5,warrior
arrowlucky1,healer
arrowmystic,warrior
arrowneon,assassin
arrowninja,warrior
arrowsamurai5,healer
arrowshadow,tank
arrowshadow3,mage
arrowshadow4,healer
arrowspirit,archer
arrowstealth96,tank
arrowtiger3,tank
arrowwarden45,healer
arrowwarden7,warrior
arrowwild84,archer
arrowwolf,tank
arrowwolf9,archer
blade,healer
blade-arcane,mage
blade-crimson,healer
blade-silver49,healer
blade-tiger1,warrior
blade-wild,assassin
blade-wolf,archer
blade.cosmic1,healer
blade.lucky,archer
blade.shadow2,assassin
blade0,warrior
blade1,healer
blade24,healer
blade3,mage
blade335,archer
blade4,archer
blade6,mage
blade7,healer
blade718,mage
blade8,warrior
blade81,tank
blade94,warrior
blade_ancient,assassin
blade_blade915,healer
blade_frozen39,archer
blade_knight7,mage
blade_mystic,archer
blade_phoenix,healer
blade_rapid,warrior
blade_silver3,healer
blade_tiger,warrior
blade_wild32,healer
bladeancient,mage
bladearcane4,archer
bladearcane48,archer
bladeblade9,healer
bladebrave,mage
bladebrave38,assassin
bladecosmic9,warrior
bladedark,tank
bladedark0,mage
bladedragon,archer
bladeelectric,mage
bladefalcon72,healer
bladefrozen,mage
bladefrozen!!,archer
bladefrozen5,healer
bladefurious,assassin
bladefurious3,healer
bladefurious7,healer
bladeghost,tank
bladegolden0,mage
bladegolem,archer
bladehunter,assassin
bladehunter2,tank
bladeiron,archer
bladelucky,archer
bladelucky17,archer
bladelucky6,assassin
bladeneon,archer
bladeneon97,warrior
bladerapid,tank
bladerapid4,tank
bladerapid495,tank
bladeraven,tank
bladesamurai7,warrior
